a	啊阿呵腌嗄锕吖
yan	言眼演延严岩研烟验沿掩颜厌炎燕阎宴盐咽雁焰艳焉淹衍阉奄谚俨檐蜒彦腌焱晏唁妍砚嫣胭湮筵堰赝餍鼹芫偃魇闫崦厣剡恹阏兖郾琰罨鄢谳滟阽鼽酽菸埏埯庵揞殷氤涎莶蔫覃趼锬靥
yang	样扬洋仰阳央杨养羊痒漾氧鸯秧殃泱恙疡烊佯鞅怏徉炀蛘旸钖飏垟
yao	要药遥摇耀邀腰咬妖姚尧谣瑶窑夭肴吆钥侥杳窈鹞曜舀铫幺爻徭繇鳐珧轺崾么洮瀹约垚峣靿
ye	也业夜爷叶野页液耶咽曳拽掖揶噎烨冶椰腋谒邺靥晔铘
yi	一以意依已益义议医易衣艺译移异亦仪疑遗忆宜椅亿伊谊抑翼矣役乙溢毅裔逸姨夷怡蚁轶弈倚蛇翌颐疫绎彝咦佚奕熠贻漪诣迤弋懿呓驿咿揖旖屹痍薏噫铱镒刈沂臆缢邑胰猗羿钇舣劓酏佾埸诒圯荑壹挹嶷饴嗌峄怿悒欹殪黟苡肄镱瘗癔翊蜴眙翳佗圪宧射尾搋浥祎乂匜叆螠艾
yin	因音印引银隐饮阴姻瘾吟寅殷淫茵荫尹蚓垠喑湮胤鄞氤霪圻铟狺吲夤堙龈洇茚窨訚愔
ying	应英影营迎硬映赢盈颖鹰婴蝇樱莹荧膺萤萦莺罂瀛楹缨颍嬴鹦瑛茔嘤璎荥撄郢瘿蓥滢潆媵
yo	哟唷
yong	用永拥勇涌踊泳庸佣咏俑雍恿甬臃邕镛痈壅鳙饔喁墉蛹慵蕹颙
you	有又由优友游右油邮幽尤忧犹悠幼诱佑黝攸呦酉柚鱿莠囿鼬铀卣猷牖铕疣蚰蝣釉繇莜侑莸宥蚴尢祐脩羑
yu	与于语余育遇狱雨於欲预予鱼玉愈域誉宇寓豫愚舆郁喻尉羽娱裕愉禹渔屿御逾浴渝俞瑜芋隅驭迂揄圄谕榆馀淤毓虞禺谀妪腴峪竽萸妤臾吁欤龉觎盂昱煜燠窬蝓嵛狳伛俣舁圉庾蓣饫阈鬻瘐窳雩瘀纡聿钰鹆鹬蜮玙腧菸蜍阏彧堉嵎滪
yuan	员原院元远愿园源圆怨缘援冤袁渊苑猿媛辕垣鸳沅橼芫爰螈鼋眢圜鸢箢塬垸掾瑗湲
yue	月越约阅乐跃曰悦岳粤钥刖瀹栎樾龠钺哕囝蠖说玥
yun	云运允韵晕孕匀蕴酝筠芸耘陨纭殒愠氲狁熨郓恽昀韫郧涢缊鋆赟
z	在这中之最
za	杂砸咋匝扎咱咂拶啐嘁籴臜
zai	在再灾载栽宰哉崽仔甾
zan	咱赞暂攒簪糌瓒拶昝趱錾
zang	脏葬赃藏奘臧驵戕牂
zao	早造遭糟澡灶躁噪凿枣皂燥蚤藻唣璪
ze	则责泽择啧仄迮笮箦舴帻赜昃谪
zei	贼鲗鲫
zen	怎谮
zeng	增赠憎曾综缯罾甑锃矰鄫鬷
zh	这中之着者
zha	扎炸咋乍诈眨渣札栅轧闸榨喳揸柞楂哳吒铡砟齄咤痄蚱怍查笮拃
zhai	摘债宅窄斋寨翟砦瘵择祭
zhan	战站占展沾斩辗颤粘栈崭瞻绽蘸湛詹毡盏谵搌旃
zhang	张章长帐仗丈掌涨账樟杖彰漳胀瘴障仉嫜幛鄣璋嶂獐蟑暲
zhao	找照招朝赵召罩兆昭着肇沼诏钊棹笊嘲爪著蚤曌
zhe	这着者折哲浙遮辙辄谪蔗蛰褶鹧锗磔摺蜇赭柘喆
zhei	这
zhen	真镇阵震针珍帧圳振诊枕斟贞侦赈甄臻箴疹砧桢缜畛轸稹祯浈溱蓁椹榛朕鸩胗
zheng	正政证争整征挣郑症睁徵蒸怔筝拯铮峥狰诤鲭钲烝
zhi	只之知治至直制指支志职致值织纸止质执智置址枝秩植旨滞徵帜稚挚汁掷殖芝吱肢脂峙侄窒蜘趾炙痔咫芷栉枳踯桎帙栀祉轾痣贽豸卮轵埴陟郅黹忮彘骘酯摭絷跖膣雉鸷胝蛭踬祗觯沚
zhong	中种重众终钟忠衷肿仲锺踵盅冢忪舯螽
zhou	周州舟轴皱洲粥骤宙咒昼肘帚诌纣胄绉妯碡啁荮籀繇酎舳诹赒驺鬻㤘
zhu	主住助驻注著逐诸朱珠祝猪筑竹煮嘱柱烛铸株瞩蛛伫拄贮洙诛铢箸蛀茱炷躅竺杼翥渚潴麈槠橥苎侏瘃疰邾舳
zhua	抓爪挝
zhuai	拽
zhuan	转专传赚撰砖篆啭馔颛䏝
zhuang	装壮撞状庄妆幢桩奘僮戆
zhui	追坠缀椎锥赘隹惴骓缒槌
zhun	准谆窀肫屯
zhuo	捉桌着啄拙灼浊卓琢缴茁酌擢焯濯杓著诼浞涿倬镯禚斫勺叕啜掇晫棁棹椓汋淖箸肫蕞趵踔躅
zi	子字自紫资咨滋仔姿吱兹孜渍籽梓姊恣滓谘龇秭呲辎锱眦笫髭淄茈觜訾缁耔鲻嵫赀孳粢趑孖甾嗞
zong	总纵宗踪综棕粽鬃偬腙枞疭
zou	走揍奏邹鲰鄹陬驺诹
zu	组族足阻租祖诅菹镞卒俎
zuan	钻纂缵躜攥
zui	最罪嘴醉咀觜蕞
zun	尊遵鳟撙樽
zuo	做作左座坐昨佐凿唑嘬怍柞琢砟祚笮胙酢阼捽
